type,ESTIMATE_TYPE,area,year,MGMT_AREA,VESSEL_COUNT,BOAT_DAYS,SOCKEYE_KEPT,COHO_KEPT,PINK_KEPT,CHUM_KEPT,CHINOOK_KEPT,NOTES
Seine,IN-SEASON,A,2016,8,40,90,0,0,"48,150","82,338",0,
Seine,IN-SEASON,B,2016,12,47,90,0,97,1,"276,636",0,
Seine,IN-SEASON,B,2016,13,66,155,1,79,13,"771,087",0,
Seine,IN-SEASON,B,2016,14,60,160,0,0,0,"231,670",0,
Seine,IN-SEASON,B,2016,17,36,74,0,0,0,"61,600",0,
Seine,IN-SEASON,B,2016,18,55,127,0,0,0,"90,850",0,
Seine,IN-SEASON,B,2016,21,37,99,0,0,0,"269,042",0,
Seine,IN-SEASON,B,2016,23,39,233,"228,329",0,2,0,0,
Seine,IN-SEASON,B,2016,29,9,9,0,0,0,472,0,
Seine,IN-SEASON,A,2017,3,31,249,0,"12,284","703,702","55,288",0,
Seine,IN-SEASON,A,2017,6,10,22,0,0,"113,347",0,0,
Seine,IN-SEASON,A,2017,7,0,0,0,0,0,0,0,
Seine,IN-SEASON,A,2017,8,53,175,0,0,"700,726","80,453",0,
Seine,IN-SEASON,B,2017,12,51,60,0,125,622,"84,607",0,
Seine,IN-SEASON,B,2017,13,80,115,2,166,60,"203,504",0,
Seine,IN-SEASON,B,2017,17,39,119,0,0,0,"35,522",0,
Seine,IN-SEASON,B,2017,18,45,169,0,0,0,"76,324",0,
Seine,IN-SEASON,B,2017,23,8,31,"16,461",684,0,0,"3,152",
Seine,IN-SEASON,A,2018,3,28,111,159,635,"101,267","38,368",0,
Seine,IN-SEASON,A,2018,4,15,52,"24,370",0,"5,940",0,0,
Seine,IN-SEASON,A,2018,8,52,222,0,0,"43,650","212,171",0,
Seine,IN-SEASON,B,2018,12,83,507,"1,121,448",631,"48,074","29,160",228,
Seine,IN-SEASON,B,2018,13,46,129,"158,028",74,"8,297","21,892",16,
Seine,IN-SEASON,B,2018,17,28,51,0,0,0,"9,576",0,
Seine,IN-SEASON,B,2018,18,15,29,0,0,0,"7,531",0,
Seine,IN-SEASON,B,2018,19,2,1,,,,,,
Seine,IN-SEASON,B,2018,23,7,21,"6,075","1,775",0,0,"6,403",
Seine,IN-SEASON,B,2018,29,42,44,"627,503",108,17,601,15,
Seine,IN-SEASON,A,2019,3,26,58,321,0,"36,645","16,756",0,
Seine,IN-SEASON,A,2019,8,40,54,0,0,"8,586","59,055",0,
Seine,IN-SEASON,B,2019,23,8,37,0,"2,744",0,0,"6,562",
Seine,IN-SEASON,B,2019,29,2,4,,,,,,
Seine,IN-SEASON,A,2020,1,10,35,0,0,"183,297",0,0,
Seine,IN-SEASON,A,2020,3,12,13,0,0,"1,816","1,751",0,
Seine,IN-SEASON,A,2020,6,40,258,0,0,"1,563,002",0,0,
Seine,IN-SEASON,A,2020,8,3,3,0,0,"10,820",181,0,
Seine,IN-SEASON,B,2020,12,12,16,0,0,0,"4,741",0,
Seine,IN-SEASON,B,2020,13,62,116,0,2,950,"76,019",0,
Seine,IN-SEASON,B,2020,17,20,27,0,0,0,"2,256",0,
Seine,IN-SEASON,B,2020,23,7,25,0,0,0,0,"7,984",
Seine,IN-SEASON,A,2021,3,23,72,0,0,"159,017","13,925",0,
Seine,IN-SEASON,B,2021,23,14,36,"35,293",52,0,0,"9,970",
Seine,IN-SEASON,B,2021,29,6,13,0,0,"19,404",0,0,
Seine,IN-SEASON,A,2022,3,14,32,"2,347",0,"109,654","19,616",0,
Seine,IN-SEASON,A,2022,4,17,154,"230,025",0,"377,434",0,0,
Seine,IN-SEASON,B,2022,12,23,23,0,0,1,"13,621",0,
Seine,IN-SEASON,B,2022,13,30,30,0,1,18,"44,433",0,
Seine,IN-SEASON,B,2022,17,1,0,,,,,,
Seine,IN-SEASON,B,2022,19,1,1,,,,,,
Seine,IN-SEASON,B,2022,23,20,136,"108,066",64,0,0,"11,676",
Seine,IN-SEASON,B,2022,29,30,71,"213,163",87,44,16,72,
Seine,IN-SEASON,A,2023,3,16,58,"11,599",0,"260,732","50,044",0,
Seine,IN-SEASON,A,2023,4,21,97,"58,556",0,"313,237",0,0,
Seine,IN-SEASON,A,2023,6,11,11,0,0,"59,320",0,0,
Seine,IN-SEASON,B,2023,12,0,0,0,0,0,0,0,
Seine,IN-SEASON,B,2023,13,3,5,6,0,"17,210",1,0,
Seine,IN-SEASON,B,2023,23,17,80,"102,700",22,0,0,"11,688",
Seine,IN-SEASON,B,2023,29,11,58,197,57,"502,017",0,7,
Troll,POST-SEASON,H,1996,12,,54,3304,0,1377,5,0,
Troll,POST-SEASON,H,1996,13,,167,27138,0,7308,39,0,
Troll,POST-SEASON,H,1996,16,,5,225,0,0,0,0,
Troll,POST-SEASON,H,1996,18,,92,5094,3,3,0,0,
Troll,POST-SEASON,G,1996,20,,0,0,0,0,0,0,
Troll,POST-SEASON,H,1996,20,,4,0,720,0,0,0,
Troll,POST-SEASON,G,1996,21,,870,103,66701,60,327,0,
Troll,POST-SEASON,G,1996,23,,5294,440,376605,433,522,0,
Troll,POST-SEASON,G,1996,24,,2161,68,111998,276,1937,0,
Troll,POST-SEASON,G,1996,25,,992,14,51931,167,259,0,
Troll,POST-SEASON,G,1996,26,,1582,72,85664,454,575,4,
Troll,POST-SEASON,G,1996,27,,2000,112,99906,12852,972,0,
Troll,POST-SEASON,F,1996,101,,5655,18650,250909,710615,22445,8,
Troll,POST-SEASON,F,1996,102,,407,401,16634,5843,408,0,
Troll,POST-SEASON,F,1996,104,,507,3167,26227,28500,1458,0,
Troll,POST-SEASON,F,1996,105,,913,398,27979,11916,544,0,
Troll,POST-SEASON,F,1996,106,,262,163,9053,7083,816,0,
Troll,POST-SEASON,F,1996,107,,37,0,279,26,10,0,
Troll,POST-SEASON,F,1996,108,,53,3,1078,6269,67,0,
Troll,POST-SEASON,F,1996,142,,42,0,977,11,1031,0,
Troll,POST-SEASON,G,1997,11,,5,8048,0,4728,10,0,
Troll,POST-SEASON,G,1997,12,,374,1074593,437,464892,1676,174,
Troll,POST-SEASON,H,1997,12,,713,558680,732,181522,1012,1072,
Troll,POST-SEASON,H,1997,13,,447,161365,13,61062,691,645,
Troll,POST-SEASON,H,1997,16,,20,445,0,182,0,6,
Troll,POST-SEASON,H,1997,18,,80,2872,0,4020,2,78,
Troll,POST-SEASON,G,1997,21,,1,,,,,,
Troll,POST-SEASON,G,1997,23,,255,5208,3,6008,22,25515,
Troll,POST-SEASON,G,1997,24,,69,1072,0,3458,19,1201,
Troll,POST-SEASON,G,1997,25,,42,872,0,1955,4,3073,
Troll,POST-SEASON,G,1997,26,,120,499,0,553,38,14495,
Troll,POST-SEASON,G,1997,27,,151,1522,38,2188,184,8351,
Troll,POST-SEASON,H,1997,29,,,10324,0,3591,3,77,
Troll,POST-SEASON,F,1997,101,,7872,121065,123332,263764,35229,54610,
Troll,POST-SEASON,F,1997,102,,898,4101,10838,2220,471,13878,
Troll,POST-SEASON,F,1997,104,,258,2621,12860,17345,1071,1472,
Troll,POST-SEASON,F,1997,105,,346,230,4140,2579,2479,3343,
Troll,POST-SEASON,F,1997,106,,339,1028,4269,2219,211,5616,
Troll,POST-SEASON,F,1997,107,,239,749,2724,836,150,3610,
Troll,POST-SEASON,F,1997,108,,17,6,178,198,5,48,
Troll,POST-SEASON,F,1997,142,,1186,117887,9334,36981,3441,11081,
Troll,POST-SEASON,G,1998,11,,84,8106,0,940,55,146,
Troll,POST-SEASON,G,1998,12,,1791,190006,0,15939,613,1759,
Troll,POST-SEASON,H,1998,12,,391,66986,0,7131,17323,254,
Troll,POST-SEASON,H,1998,13,,807,41589,0,11323,98306,345,
Troll,POST-SEASON,H,1998,14,,22,0,0,0,627,0,
Troll,POST-SEASON,H,1998,18,,1,,,,,,
Troll,POST-SEASON,G,1998,23,,227,9003,0,0,0,5,
Troll,POST-SEASON,H,1998,29,,,16853,0,128,4,43,
Troll,POST-SEASON,F,1998,101,,80,0,0,0,73,908,
Troll,POST-SEASON,F,1998,102,,15,0,0,198,0,200,
Troll,POST-SEASON,F,1998,106,,165,0,0,3352,229,1689,
Troll,POST-SEASON,F,1998,107,,80,0,0,395,102,331,
Troll,POST-SEASON,F,1998,108,,30,0,0,94,8,168,
Troll,POST-SEASON,G,1998,123,,148,0,0,0,17,6475,
Troll,POST-SEASON,G,1998,124,,40,0,0,0,7,1366,
Troll,POST-SEASON,G,1998,125,,46,0,0,0,97,1377,
Troll,POST-SEASON,G,1998,126,,59,0,0,0,57,1920,
Troll,POST-SEASON,G,1998,127,,19,0,0,0,14,253,
Troll,POST-SEASON,F,1998,142,,5712,82315,0,26279,9305,116038,
Troll,POST-SEASON,H,1999,12,,134,10607,0,1378,16,243,
Troll,POST-SEASON,H,1999,13,,69,1900,0,1029,7,70,
Troll,POST-SEASON,G,1999,23,,456,9477,0,3,0,302,
Troll,POST-SEASON,G,1999,24,,19,0,0,0,48,1005,
Troll,POST-SEASON,H,1999,29,,12,0,0,0,102,1,
Troll,POST-SEASON,F,1999,101,,41,0,864,31013,556,0,
Troll,POST-SEASON,F,1999,102,,44,0,0,0,41,873,
Troll,POST-SEASON,F,1999,106,,37,0,0,0,52,816,
Troll,POST-SEASON,F,1999,107,,58,0,0,0,29,1257,
Troll,POST-SEASON,G,1999,123,,537,0,0,7,278,30847,
Troll,POST-SEASON,G,1999,124,,79,0,0,6,168,2837,
Troll,POST-SEASON,G,1999,125,,267,0,0,8,497,13503,
Troll,POST-SEASON,G,1999,126,,154,0,0,0,264,7294,
Troll,POST-SEASON,G,1999,127,,34,0,0,6,452,492,
Troll,POST-SEASON,F,1999,142,,1745,0,0,0,1194,44027,
Troll,POST-SEASON,F,2000,2,,3,0,0,0,2819,0,
Troll,POST-SEASON,G,2000,11,,5,82,0,137,0,0,
Troll,POST-SEASON,G,2000,12,,737,20971,5,34048,149,8,
Troll,POST-SEASON,H,2000,12,,233,16832,4,18472,53,77,
Troll,POST-SEASON,H,2000,13,,773,45545,5,28083,1535,530,
Troll,POST-SEASON,H,2000,16,,12,2,0,0,0,0,
Troll,POST-SEASON,H,2000,18,,41,375,0,4,0,18,
Troll,POST-SEASON,G,2000,23,,237,5236,0,0,5,34,
Troll,POST-SEASON,H,2000,29,,203,3793,0,491,36,61,
Troll,POST-SEASON,F,2000,101,,236,1163,5739,66334,2045,381,
Troll,POST-SEASON,G,2000,123,,450,0,0,51,21,9085,
Troll,POST-SEASON,G,2000,124,,107,0,5,0,10,1782,
Troll,POST-SEASON,G,2000,125,,305,0,0,1,161,9132,
Troll,POST-SEASON,G,2000,126,,473,0,0,9,184,13164,
Troll,POST-SEASON,G,2000,127,,44,0,0,0,158,1283,
Troll,POST-SEASON,F,2000,142,,663,0,0,0,0,9567,
Troll,POST-SEASON,F,2001,2,,33,0,700,0,500,0,
Troll,POST-SEASON,G,2001,11,,34,616,0,2679,23,19,
Troll,POST-SEASON,G,2001,12,,243,4350,0,16400,39,93,
Troll,POST-SEASON,H,2001,12,,360,19127,0,34221,348,341,
Troll,POST-SEASON,H,2001,13,,500,15787,0,59693,6567,269,
Troll,POST-SEASON,H,2001,14,,55,0,0,0,1636,1,
Troll,POST-SEASON,H,2001,16,,0,0,0,0,0,0,
Troll,POST-SEASON,H,2001,18,,15,219,0,154,22,9,
Troll,POST-SEASON,G,2001,23,,309,23154,0,6,0,2033,
Troll,POST-SEASON,G,2001,24,,3,0,0,0,0,26,
Troll,POST-SEASON,H,2001,29,,146,24797,0,64,64,49,
Troll,POST-SEASON,F,2001,101,,518,2902,27,175163,2362,1448,
Troll,POST-SEASON,F,2001,103,,229,117,8221,989,2,0,
Troll,POST-SEASON,F,2001,104,,311,665,0,1709,45,2300,
Troll,POST-SEASON,F,2001,106,,6,1,0,767,14,0,
Troll,POST-SEASON,F,2001,108,,15,2,0,980,285,0,
Troll,POST-SEASON,G,2001,121,,5,679,0,0,0,0,
Troll,POST-SEASON,G,2001,123,,1875,13899,0,3818,55,49150,
Troll,POST-SEASON,G,2001,124,,189,277,0,882,7,2220,
Troll,POST-SEASON,G,2001,125,,170,611,0,784,59,2416,
Troll,POST-SEASON,G,2001,126,,77,64,0,538,51,2322,
Troll,POST-SEASON,G,2001,127,,29,124,0,2185,107,202,
Troll,POST-SEASON,F,2001,142,,486,0,0,257,84,9603,
Troll,POST-SEASON,F,2002,2,,37,0,1318,3,110,0,
Troll,POST-SEASON,H,2002,12,,151,25151,0,5433,31,129,
Troll,POST-SEASON,H,2002,13,,801,78986,6,12366,32499,302,
Troll,POST-SEASON,H,2002,14,,32,0,0,0,2056,0,
Troll,POST-SEASON,H,2002,17,,0,0,0,0,0,0,
Troll,POST-SEASON,H,2002,18,,310,18888,0,93,27,138,
Troll,POST-SEASON,H,2002,19,,0,0,0,0,0,0,
Troll,POST-SEASON,G,2002,23,,624,52819,5,0,0,1103,
Troll,POST-SEASON,G,2002,25,,1,,,,,,
Troll,POST-SEASON,G,2002,27,,7,0,0,0,0,8,
Troll,POST-SEASON,H,2002,29,,22,0,0,0,903,0,
Troll,POST-SEASON,F,2002,101,,2431,1912,93244,33070,518,52851,
Troll,POST-SEASON,F,2002,102,,139,0,9191,27,13,66,
Troll,POST-SEASON,F,2002,103,,74,0,4037,183,3,260,
Troll,POST-SEASON,F,2002,104,,24,0,4308,183,3,0,
Troll,POST-SEASON,F,2002,105,,30,0,1584,44,0,163,
Troll,POST-SEASON,F,2002,106,,94,0,4773,871,41,100,
Troll,POST-SEASON,F,2002,107,,62,7,4264,250,75,382,
Troll,POST-SEASON,G,2002,123,,1584,24379,0,32,114,85452,
Troll,POST-SEASON,G,2002,124,,906,79022,0,64,104,10489,
Troll,POST-SEASON,G,2002,125,,246,5300,0,30,82,3819,
Troll,POST-SEASON,G,2002,126,,1072,25397,0,450,1312,29005,
Troll,POST-SEASON,G,2002,127,,293,11417,0,917,585,4586,
Troll,POST-SEASON,F,2002,142,,1513,0,1426,49,326,49681,
Troll,POST-SEASON,F,2003,2,,95,0,11385,686,0,0,
Troll,POST-SEASON,H,2003,12,,1103,104476,3,78408,8184,720,
Troll,POST-SEASON,H,2003,13,,823,18859,0,29834,76884,280,
Troll,POST-SEASON,H,2003,14,,17,0,0,0,729,1,
Troll,POST-SEASON,H,2003,17,,0,0,0,0,0,0,
Troll,POST-SEASON,H,2003,18,,24,16,0,1016,0,8,
Troll,POST-SEASON,G,2003,23,,203,14,242,0,1,3901,
Troll,POST-SEASON,G,2003,27,,7,0,0,0,0,21,
Troll,POST-SEASON,H,2003,29,,15,18,0,3,21,9,
Troll,POST-SEASON,F,2003,101,,3080,3283,130384,94287,187,86966,
Troll,POST-SEASON,F,2003,102,,203,0,14004,6,2,1740,
Troll,POST-SEASON,F,2003,103,,196,28,22261,3307,5,0,
Troll,POST-SEASON,F,2003,105,,211,0,29497,4913,2,1050,
Troll,POST-SEASON,F,2003,106,,119,274,12023,22185,3754,0,
Troll,POST-SEASON,F,2003,107,,93,12,8689,463,16,0,
Troll,POST-SEASON,G,2003,123,,1501,0,31,1284,209,91875,
Troll,POST-SEASON,G,2003,124,,82,0,1,93,33,1495,
Troll,POST-SEASON,G,2003,125,,37,0,0,0,30,1329,
Troll,POST-SEASON,G,2003,126,,1413,1,9,108,3003,49942,
Troll,POST-SEASON,G,2003,127,,215,0,0,159,217,6744,
Troll,POST-SEASON,F,2003,142,,1182,0,457,2645,4,50106,
Troll,POST-SEASON,F,2004,2,,8,0,0,654,60,0,
Troll,POST-SEASON,H,2004,12,,550,88537,3,2937,6116,316,
Troll,POST-SEASON,H,2004,13,,833,58071,7,6302,97169,295,
Troll,POST-SEASON,H,2004,14,,57,0,0,0,2908,64,
Troll,POST-SEASON,H,2004,15,,0,0,0,0,0,0,
Troll,POST-SEASON,H,2004,16,,0,0,0,0,0,0,
Troll,POST-SEASON,H,2004,17,,9,0,0,0,0,8,
Troll,POST-SEASON,H,2004,18,,12,1,0,0,0,0,
Troll,POST-SEASON,H,2004,19,,2,,,,,,
Troll,POST-SEASON,G,2004,20,,4,0,0,0,0,0,
Troll,POST-SEASON,G,2004,23,,325,0,49,0,2,3476,
Troll,POST-SEASON,G,2004,24,,4,0,0,0,0,30,
Troll,POST-SEASON,G,2004,25,,14,0,118,0,4,180,
Troll,POST-SEASON,G,2004,27,,11,0,0,0,0,210,
Troll,POST-SEASON,H,2004,29,,1,,,,,,
Troll,POST-SEASON,F,2004,101,,3348,2203,155393,30238,56,118277,
Troll,POST-SEASON,F,2004,102,,72,2,16366,91,0,0,
Troll,POST-SEASON,F,2004,103,,344,234,24799,2296,0,0,
Troll,POST-SEASON,F,2004,104,,192,49,22254,2787,0,0,
Troll,POST-SEASON,F,2004,105,,127,1,15671,219,27,0,
Troll,POST-SEASON,F,2004,106,,230,2,22763,1065,0,0,
Troll,POST-SEASON,F,2004,107,,124,4,9735,205,0,0,
Troll,POST-SEASON,F,2004,108,,22,0,1050,1,0,0,
Troll,POST-SEASON,G,2004,123,,836,0,15,1,111,61252,
Troll,POST-SEASON,G,2004,124,,178,0,35,0,93,10765,
Troll,POST-SEASON,G,2004,125,,285,0,7,2,545,13802,
Troll,POST-SEASON,G,2004,126,,1444,0,7,55,2343,66521,
Troll,POST-SEASON,G,2004,127,,279,10,2,3,464,13616,
Troll,POST-SEASON,F,2004,142,,1039,140,2710,573,0,51029,
Troll,IN-SEASON,F,2005,1,48,565,100,"18,671","2,606",1,"14,813",
Troll,IN-SEASON,F,2005,2,18,206,0,"6,282",20,0,"5,014",
Troll,IN-SEASON,F,2005,3,25,114,0,"8,623",8,0,0,
Troll,IN-SEASON,F,2005,6,26,316,0,"41,430","2,344",0,22,
Troll,IN-SEASON,F,2005,7,7,33,0,"1,695",45,0,0,
Troll,IN-SEASON,F,2005,8,6,24,0,"1,133",84,0,0,
Troll,IN-SEASON,G,2005,12,0,0,0,0,0,0,0,
Troll,IN-SEASON,H,2005,12,24,95,"1,893",0,"2,121","6,725",0,
Troll,IN-SEASON,H,2005,13,78,628,"18,283",4,"19,876","41,909",0,
Troll,IN-SEASON,H,2005,14,8,28,1,0,0,383,0,
Troll,IN-SEASON,H,2005,16,0,1,,,,,,
Troll,IN-SEASON,H,2005,17,0,0,0,0,0,0,0,
Troll,IN-SEASON,H,2005,18,1,0,,,,,,
Troll,IN-SEASON,G,2005,23,26,199,0,7,0,0,"2,546",
Troll,IN-SEASON,G,2005,24,0,1,,,,,,
Troll,IN-SEASON,G,2005,25,5,22,0,0,0,1,342,
Troll,IN-SEASON,G,2005,26,10,15,0,0,0,0,287,
Troll,IN-SEASON,G,2005,27,3,4,0,0,0,0,28,
Troll,IN-SEASON,H,2005,29,2,2,,,,,,
Troll,IN-SEASON,F,2005,101,141,"3,840",107,"181,516","36,943",52,"122,336",
Troll,IN-SEASON,F,2005,102,7,98,0,"14,845",0,0,0,
Troll,IN-SEASON,F,2005,104,23,135,0,"27,341","1,416",0,72,
Troll,IN-SEASON,F,2005,105,8,26,0,"3,003",45,0,0,
Troll,IN-SEASON,F,2005,106,9,34,0,"3,776",105,0,0,
Troll,IN-SEASON,F,2005,107,1,4,,,,,,
Troll,IN-SEASON,F,2005,108,3,5,0,65,8,1,0,
Troll,IN-SEASON,F,2005,109,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2005,110,2,11,,,,,,
Troll,IN-SEASON,G,2005,123,110,706,0,479,6,226,"30,874",
Troll,IN-SEASON,G,2005,124,74,338,0,948,8,697,"7,581",
Troll,IN-SEASON,G,2005,125,97,643,0,29,6,167,"17,630",
Troll,IN-SEASON,G,2005,126,147,"2,605",0,346,37,821,"73,665",
Troll,IN-SEASON,G,2005,127,37,350,0,201,14,342,"7,441",
Troll,IN-SEASON,F,2005,130,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2005,142,35,377,0,0,40,0,"13,012",
Troll,IN-SEASON,F,2006,1,90,924,"1,814","29,769","4,716",5,"18,072",
Troll,IN-SEASON,F,2006,2,17,122,0,"2,425",946,0,"3,828",
Troll,IN-SEASON,F,2006,3,10,30,3,"1,165",36,0,0,
Troll,IN-SEASON,F,2006,6,28,151,0,"9,297",396,0,0,
Troll,IN-SEASON,F,2006,7,11,23,0,"1,186",32,0,0,
Troll,IN-SEASON,F,2006,8,2,1,,,,,,
Troll,IN-SEASON,F,2006,9,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2006,10,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2006,11,8,16,"4,553",0,18,1,0,
Troll,IN-SEASON,G,2006,12,51,212,"71,751",0,252,46,10,
Troll,IN-SEASON,H,2006,12,97,693,"173,924",0,839,"5,591",2,
Troll,IN-SEASON,H,2006,13,83,667,"42,504",0,969,"62,298",3,
Troll,IN-SEASON,H,2006,14,7,17,0,0,0,695,0,
Troll,IN-SEASON,H,2006,18,3,7,172,0,0,0,0,
Troll,IN-SEASON,G,2006,23,17,207,0,4,0,1,"2,013",
Troll,IN-SEASON,G,2006,24,6,22,0,0,0,0,229,
Troll,IN-SEASON,G,2006,25,7,16,0,0,0,0,116,
Troll,IN-SEASON,G,2006,26,2,12,,,,,,
Troll,IN-SEASON,G,2006,27,3,8,0,0,0,1,41,
Troll,IN-SEASON,H,2006,29,7,8,45,0,0,0,0,
Troll,IN-SEASON,F,2006,101,164,"4,031","9,299","81,853","30,160",155,"98,433",
Troll,IN-SEASON,F,2006,102,6,26,2,"2,024",126,0,0,
Troll,IN-SEASON,F,2006,104,17,75,97,"8,415",960,0,73,
Troll,IN-SEASON,F,2006,105,2,2,,,,,,
Troll,IN-SEASON,F,2006,106,4,11,76,252,68,0,0,
Troll,IN-SEASON,F,2006,107,2,1,,,,,,
Troll,IN-SEASON,F,2006,108,2,0,,,,,,
Troll,IN-SEASON,F,2006,109,1,0,,,,,,
Troll,IN-SEASON,F,2006,110,1,0,,,,,,
Troll,IN-SEASON,G,2006,111,1,2,,,,,,
Troll,IN-SEASON,G,2006,123,95,"1,167","5,812",572,4,122,"51,410",
Troll,IN-SEASON,G,2006,124,77,377,"84,111",30,5,49,"1,625",
Troll,IN-SEASON,G,2006,125,92,608,"4,147","1,218",1,333,"14,059",
Troll,IN-SEASON,G,2006,126,110,"1,639",626,769,58,651,"27,673",
Troll,IN-SEASON,G,2006,127,50,580,"6,581",51,25,485,"8,658",
Troll,IN-SEASON,F,2006,142,37,268,0,"1,877",662,0,"8,886",
Troll,IN-SEASON,F,2007,1,67,667,466,"18,573","6,075",44,"9,857",
Troll,IN-SEASON,F,2007,2,10,90,0,"1,338",266,0,"2,013",
Troll,IN-SEASON,F,2007,6,35,265,1,"26,516","4,235",4,0,
Troll,IN-SEASON,F,2007,7,9,34,0,"1,668",6,0,0,
Troll,IN-SEASON,F,2007,8,1,1,,,,,,
Troll,IN-SEASON,H,2007,12,3,5,0,0,1,145,0,
Troll,IN-SEASON,H,2007,13,58,457,0,0,"1,844","40,011",0,
Troll,IN-SEASON,H,2007,14,4,4,0,0,0,268,0,
Troll,IN-SEASON,H,2007,16,2,2,,,,,,
Troll,IN-SEASON,H,2007,17,0,0,0,0,0,0,0,
Troll,IN-SEASON,H,2007,18,0,0,0,0,0,0,0,
Troll,IN-SEASON,G,2007,23,24,248,0,0,0,2,"2,787",
Troll,IN-SEASON,G,2007,24,6,18,0,0,0,3,234,
Troll,IN-SEASON,G,2007,25,3,5,0,0,0,0,41,
Troll,IN-SEASON,G,2007,26,3,4,0,0,0,0,66,
Troll,IN-SEASON,G,2007,27,4,12,0,0,0,0,48,
Troll,IN-SEASON,H,2007,29,2,5,,,,,,
Troll,IN-SEASON,F,2007,101,143,"2,772","2,675","95,527","63,973",668,"59,218",
Troll,IN-SEASON,F,2007,102,12,54,0,"5,930",4,1,0,
Troll,IN-SEASON,F,2007,104,40,311,280,"36,586","6,094",21,130,
Troll,IN-SEASON,F,2007,105,4,10,0,510,18,0,0,
Troll,IN-SEASON,F,2007,106,2,0,,,,,,
Troll,IN-SEASON,F,2007,107,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2007,108,1,1,,,,,,
Troll,IN-SEASON,F,2007,109,0,0,0,0,0,0,0,
Troll,IN-SEASON,F,2007,110,1,1,,,,,,
Troll,IN-SEASON,G,2007,123,82,"1,443",1,"1,354",45,141,"36,643",
Troll,IN-SEASON,G,2007,124,36,259,0,13,1,58,"5,561",
Troll,IN-SEASON,G,2007,125,35,212,0,6,76,262,"5,967",
Troll,IN-SEASON,G,2007,126,58,854,45,43,532,313,"14,495",
Troll,IN-SEASON,G,2007,127,29,557,0,10,81,92,"8,600",
Troll,IN-SEASON,F,2007,142,35,246,9,"2,088","1,309",12,"6,069",
Troll,IN-SEASON,F,2008,1,76,809,150,"19,127","9,449",0,"4,618",
Troll,IN-SEASON,F,2008,2,12,21,0,98,0,0,87,
Troll,IN-SEASON,F,2008,6,33,245,0,"12,638",683,0,9,
Troll,IN-SEASON,F,2008,7,4,26,0,"1,087",9,0,0,
Troll,IN-SEASON,F,2008,8,0,0,0,0,0,0,0,
Troll,IN-SEASON,H,2008,12,2,3,,,,,,
Troll,IN-SEASON,H,2008,13,44,345,160,5,261,"21,262",0,
Troll,IN-SEASON,H,2008,14,0,0,0,0,0,0,0,
Troll,IN-SEASON,H,2008,18,4,9,341,0,7,0,0,
Troll,IN-SEASON,G,2008,23,16,79,0,0,0,0,772,
Troll,IN-SEASON,G,2008,24,4,11,0,0,0,0,72,
Troll,IN-SEASON,G,2008,25,1,2,,,,,,
