Year,Species.Group,Source,Species,Harvest,Landed Value,Wholesale Value
2022,Salmon,Farmed,Atlantic,84.258,837.628766,973.1649054
2022,Salmon,Farmed,Pacific,2.283,33.272532,50.72249313
2022,Salmon,Wild commercial,Chinook,1.366,10.63775,20.21200763
2022,Salmon,Wild commercial,Chum,0.942,4.289844,12.21932873
2022,Salmon,Wild commercial,Coho,0.498,2.912044,20.2631667
2022,Salmon,Wild commercial,Pink,1.81,1.529926,15.8804673
2022,Salmon,Wild commercial,Sockeye,3.618,20.88389,207.2357623
2023,Salmon,Farmed,Atlantic,47.562,463.819749,553.530887
2023,Salmon,Farmed,Pacific,2.503,40.49078,42.735627
2023,Salmon,Wild commercial,Chinook,1.487,11.027132,21.53264655
2023,Salmon,Wild commercial,Chum,0.485,1.247683,7.960072
2023,Salmon,Wild commercial,Coho,0.518,2.663207,26.038665
2023,Salmon,Wild commercial,Pink,3.563,2.029559,18.17650085
2023,Salmon,Wild commercial,Sockeye,1.213,6.418695,155.119708
2021,Groundfish,Wild commercial,"Arrowtooth flounders, wild",2.73,0.66,2.55
2021,Groundfish,Wild commercial,"Hake, wild",67.58,14.9,69.13
2021,Groundfish,Wild commercial,"Halibut, wild",3.21,43.54,89.88
2021,Groundfish,Wild commercial,"Lingcod, wild",1.26,4.79,9.98
2021,Groundfish,Wild commercial,"Other groundfish, wild",0.17,0.3,8.63
2021,Groundfish,Wild commercial,"Pacific cod, wild",0.72,1.15,6.42
2021,Groundfish,Wild commercial,"Pollock, wild",9.48,3.97,8.5
2021,Groundfish,Wild commercial,"Rockfish, wild",16.01,14.8,42.19
2021,Groundfish,Wild commercial,"Sablefish, wild",3.03,24.99,30.87
2021,Groundfish,Wild commercial,"Skates, wild",0.34,0.44,0.59
2021,Groundfish,Wild commercial,"Soles, wild",3.59,5.76,11.65
2021,Herring,Wild commercial,"Herring food, bait & other, wild",3.22,0.71,14.07
2021,Herring,Wild commercial,"Herring spawn-on-kelp, wild",0.14,2.67,2.47
2021,Herring,Wild commercial,"Roe herring, wild",10.24,6.29,29.75
2021,Invertebrates,Farmed,"Geoducks & other clams, farmed",0.99,8.44,11.44
2021,Invertebrates,Farmed,"Mussels, farmed",0.48,2.5,9.95
2021,Invertebrates,Farmed,"Oysters, farmed",8,20.06,32.27
2021,Invertebrates,Farmed,"Scallops & other invertebrates, farmed",0.04,1.09,5.71
2021,Invertebrates,Wild commercial,"Clams (excl. geoducks), wild",0.32,1.39,8.35
2021,Invertebrates,Wild commercial,"Crabs, wild",9.71,150.45,209.77
2021,Invertebrates,Wild commercial,"Geoducks, wild",1.29,43.15,52.9
2021,Invertebrates,Wild commercial,"Other invertebrates, wild",0.29,0.51,20.1
2021,Invertebrates,Wild commercial,"Prawns, wild",1.59,30.26,59.39
2021,Invertebrates,Wild commercial,"Sea cucumbers, wild",1.65,9.46,8.62
2021,Invertebrates,Wild commercial,"Sea urchins green, wild",0.29,1.25,2.96
2021,Invertebrates,Wild commercial,"Sea urchins red, wild",3.44,8.42,14.81
2021,Invertebrates,Wild commercial,"Shrimp, wild",0.17,1.52,4.1
2021,Other seafood,Farmed,"Other, farmed",14.98,20.94,40.2
2021,Other seafood,Wild commercial,"Other, wild",0.73,0.1,43.34
2021,Other seafood,Wild commercial,"Tuna, wild",2.4,18.31,51.02
2021,Salmon,Farmed,Atlantic,81.12,663.91,730.97
2021,Salmon,Farmed,Pacific,3.05,39.01,46.01
2021,Salmon,Wild commercial,Chinook,1.57,13.82,25.89
2021,Salmon,Wild commercial,Chum,0.32,0.92,9.92
2021,Salmon,Wild commercial,Coho,0.34,1.69,19.85
2021,Salmon,Wild commercial,"Other salmon products, wild",,,8.22
2021,Salmon,Wild commercial,Pink,1.49,1.05,7.17
2021,Salmon,Wild commercial,Sockeye,0.5,2.43,123.02
2020,Groundfish,Wild commercial,"Arrowtooth flounders, wild",3,1.21,2.72
2020,Groundfish,Wild commercial,"Hake, wild",99.9,33.31,83.54
2020,Groundfish,Wild commercial,"Halibut, wild",3.12,35.12,64.68
2020,Groundfish,Wild commercial,"Lingcod, wild",0.86,4.36,6.66
2020,Groundfish,Wild commercial,"Other groundfish, wild",0.17,0.27,5.26
2020,Groundfish,Wild commercial,"Pacific cod, wild",0.49,0.8,4.5
2020,Groundfish,Wild commercial,"Pollock, wild",7.08,2.86,7.31
2020,Groundfish,Wild commercial,"Rockfish, wild",14.62,16.44,32.97
2020,Groundfish,Wild commercial,"Sablefish, wild",2.4,20.61,20.62
2020,Groundfish,Wild commercial,"Skates, wild",0.27,0.25,1.18
2020,Groundfish,Wild commercial,"Soles, wild",2.84,3.31,9.79
2020,Herring,Wild commercial,"Herring food, bait & other, wild",3.05,0.59,12.76
2020,Herring,Wild commercial,"Herring spawn-on-kelp, wild",0.04,1.08,2.63
2020,Herring,Wild commercial,"Roe herring, wild",8.25,6.64,24.65
2020,Invertebrates,Farmed,"Geoducks & other clams, farmed",0.83,6.2,8.04
2020,Invertebrates,Farmed,"Mussels, farmed",0.55,3.41,2.05
2020,Invertebrates,Farmed,"Oysters, farmed",5.16,13.43,19.52
2020,Invertebrates,Farmed,"Scallops & other invertebrates, farmed",0.12,1.67,4.95
2020,Invertebrates,Wild commercial,"Clams (excl. geoducks), wild",0.2,0.82,4.22
2020,Invertebrates,Wild commercial,"Crabs, wild",9.29,93.24,120.38
2020,Invertebrates,Wild commercial,"Geoducks, wild",1.19,36.32,40.66
2020,Invertebrates,Wild commercial,"Other invertebrates, wild",0.24,0.49,13.1
2020,Invertebrates,Wild commercial,"Prawns, wild",2.05,26.58,40.44
2020,Invertebrates,Wild commercial,"Sea cucumbers, wild",1.58,7.92,12.31
2020,Invertebrates,Wild commercial,"Sea urchins green, wild",0.21,0.91,2.14
2020,Invertebrates,Wild commercial,"Sea urchins red, wild",3.69,9.65,14.81
2020,Invertebrates,Wild commercial,"Shrimp, wild",0.65,1.96,13.27
2020,Other seafood,Farmed,"Other, farmed",1.84,17.99,39.83
2020,Other seafood,Wild commercial,"Other, wild",0.69,0.29,32.58
2020,Other seafood,Wild commercial,"Tuna, wild",2.38,10.04,33.38
2020,Salmon,Farmed,Atlantic,89.23,605.02,710.52
2020,Salmon,Farmed,Pacific,2.44,29.7,44.83
2020,Salmon,Wild commercial,Chinook,1.33,9.92,16.49
2020,Salmon,Wild commercial,Chum,1.51,4.48,13.45
2020,Salmon,Wild commercial,Coho,0.39,1.89,23.8
2020,Salmon,Wild commercial,"Other salmon products, wild",,,1.54
2020,Salmon,Wild commercial,Pink,4.97,4.86,12.24
2020,Salmon,Wild commercial,Sockeye,0.29,1.02,126.6
2019,Groundfish,Wild commercial,"Arrowtooth flounders, wild",6.81,3.65,9.99
2019,Groundfish,Wild commercial,"Hake, wild",99.69,43.01,105.45
2019,Groundfish,Wild commercial,"Halibut, wild",3.17,46.3,71.43
2019,Groundfish,Wild commercial,"Lingcod, wild",0.96,5.91,9.46
2019,Groundfish,Wild commercial,"Other groundfish, wild",0.24,0.35,8.57
2019,Groundfish,Wild commercial,"Pacific cod, wild",0.49,0.83,4.26
2019,Groundfish,Wild commercial,"Pollock, wild",6.25,2.32,7.38
2019,Groundfish,Wild commercial,"Rockfish, wild",15.57,19.42,42.49
2019,Groundfish,Wild commercial,"Sablefish, wild",2.48,28.74,34.61
2019,Groundfish,Wild commercial,"Skates, wild",0.32,0.23,0.53
2019,Groundfish,Wild commercial,"Soles, wild",2.75,3.98,9.11
2019,Herring,Wild commercial,"Herring food, bait & other, wild",4.62,0.81,14.22
2019,Herring,Wild commercial,"Herring spawn-on-kelp, wild",0.17,6.24,2.54
2019,Herring,Wild commercial,"Roe herring, wild",14.11,8.02,22.79
2019,Invertebrates,Farmed,"Geoducks & other clams, farmed",1.11,9.37,31.3
2019,Invertebrates,Farmed,"Mussels, farmed",0.73,4.87,3.25
2019,Invertebrates,Farmed,"Oysters, farmed",7.78,17.74,28.32
2019,Invertebrates,Farmed,"Scallops & other invertebrates, farmed",0.08,1.08,2.79
2019,Invertebrates,Wild commercial,"Clams (excl. geoducks), wild",0.38,1.51,14.09
2019,Invertebrates,Wild commercial,"Crabs, wild",8.33,92.04,173.13
2019,Invertebrates,Wild commercial,"Geoducks, wild",1.35,54.9,54.84
2019,Invertebrates,Wild commercial,"Other invertebrates, wild",0.25,0.42,15.98
2019,Invertebrates,Wild commercial,"Prawns, wild",1.98,33.72,61.04
2019,Invertebrates,Wild commercial,"Sea cucumbers, wild",1.69,9.87,12.3
2019,Invertebrates,Wild commercial,"Sea urchins green, wild",0.24,1.23,1.98
2019,Invertebrates,Wild commercial,"Sea urchins red, wild",2.93,7.08,24.13
2019,Invertebrates,Wild commercial,"Shrimp, wild",0.96,3.89,16.65
2019,Other seafood,Farmed,"Other, farmed",1.72,19.22,40.64
2019,Other seafood,Wild commercial,"Other, wild",0.53,0.16,37.7
2019,Other seafood,Wild commercial,"Tuna, wild",2.4,11.62,38.42
2019,Salmon,Farmed,Atlantic,86.49,635.28,706.98
2019,Salmon,Farmed,Pacific,2.39,32.33,43.02
2019,Salmon,Wild commercial,Chinook,1.35,7.88,16.2
2019,Salmon,Wild commercial,Chum,1.19,2.84,15.11
2019,Salmon,Wild commercial,Coho,0.63,3.96,24.28
2019,Salmon,Wild commercial,"Other salmon products, wild",,,3.34
2019,Salmon,Wild commercial,Pink,1.45,0.78,7.41
2019,Salmon,Wild commercial,Sockeye,0.18,0.95,87.35
2018,Groundfish,Wild commercial,"Arrowtooth flounders, wild",9.46,6.81,17.5
2018,Groundfish,Wild commercial,"Hake, wild",102.24,51.33,97.2
2018,Groundfish,Wild commercial,"Halibut, wild",3.33,46.43,65.9
2018,Groundfish,Wild commercial,"Lingcod, wild",1.09,7.42,10.42
2018,Groundfish,Wild commercial,"Other groundfish, wild",0.26,0.38,7.37
2018,Groundfish,Wild commercial,"Pacific cod, wild",0.28,0.5,5.9
2018,Groundfish,Wild commercial,"Pollock, wild",3.36,1.23,3.75
2018,Groundfish,Wild commercial,"Rockfish, wild",15.82,20.57,45.49
2018,Groundfish,Wild commercial,"Sablefish, wild",2.3,29.34,32.72
2018,Groundfish,Wild commercial,"Skates, wild",0.3,0.32,0.4
2018,Groundfish,Wild commercial,"Soles, wild",3.05,3.54,9.27
2018,Herring,Wild commercial,"Herring food, bait & other, wild",5.59,0.93,16.01
2018,Herring,Wild commercial,"Herring spawn-on-kelp, wild",0.15,4.28,0.45
2018,Herring,Wild commercial,"Roe herring, wild",13.58,9.77,38.86
2018,Invertebrates,Farmed,"Geoducks & other clams, farmed",1.16,8.7,10.78
2018,Invertebrates,Farmed,"Mussels & other invertebrates, farmed",0.58,3.43,4.89
2018,Invertebrates,Farmed,"Oysters, farmed",7.19,14.11,23.62
2018,Invertebrates,Wild commercial,"Clams (excl. geoducks), wild",0.37,1.42,13.17
2018,Invertebrates,Wild commercial,"Crabs, wild",4.79,60.47,113.54
2018,Invertebrates,Wild commercial,"Geoducks, wild",1.38,50.27,47.54
2018,Invertebrates,Wild commercial,"Other invertebrates, wild",0.13,0.31,14.01
2018,Invertebrates,Wild commercial,"Prawns, wild",1.66,49.1,58.12
2018,Invertebrates,Wild commercial,"Sea cucumbers, wild",1.69,8.75,12.47
2018,Invertebrates,Wild commercial,"Sea urchins green, wild",0.24,1.3,3.21
2018,Invertebrates,Wild commercial,"Sea urchins red, wild",2.67,6.26,19.11
2018,Invertebrates,Wild commercial,"Shrimp, wild",0.43,2.24,5.16
2018,Other seafood,Farmed,"Other, farmed",1.83,19.89,39.86
2018,Other seafood,Wild commercial,"Other, wild",0.94,0.07,19.32
2018,Other seafood,Wild commercial,"Tuna, wild",2.72,14.57,46.04
2018,Salmon,Farmed,Atlantic,84.45,743.31,836.18
2018,Salmon,Farmed,Pacific,2.56,35.35,45.83
2018,Salmon,Wild commercial,Chinook,1.15,10.88,17.75
2018,Salmon,Wild commercial,Chum,4.15,13.41,31.28
2018,Salmon,Wild commercial,Coho,0.74,3.83,27.27
2018,Salmon,Wild commercial,"Other salmon products, wild",,,1.66
2018,Salmon,Wild commercial,Pink,0.62,0.58,5.34
2018,Salmon,Wild commercial,Sockeye,11.35,63.31,176.27
2017,Groundfish,Wild commercial,"Arrowtooth flounders, wild",10.11,9.99,18
2017,Groundfish,Wild commercial,"Dogfish, wild",0.1,0.01,0.07
2017,Groundfish,Wild commercial,"Hake, wild",88.11,42.81,60.25
2017,Groundfish,Wild commercial,"Halibut, wild",3.81,64.48,70.45
2017,Groundfish,Wild commercial,"Lingcod, wild",1.27,8.78,10.92
2017,Groundfish,Wild commercial,"Other groundfish, wild",0.06,0.39,12.52
2017,Groundfish,Wild commercial,"Pacific Cod, wild",0.58,0.98,5.06
2017,Groundfish,Wild commercial,"Pollock, wild",3.38,1.5,4.55
2017,Groundfish,Wild commercial,"Rockfish, wild",16.82,24.1,32.85
2017,Groundfish,Wild commercial,"Sablefish, wild",1.88,29.33,33.24
2017,Groundfish,Wild commercial,"Skates, wild",0.44,0.57,0.74
2017,Groundfish,Wild commercial,"Soles, wild",3.09,4.39,8.56
2017,Herring,Wild commercial,"Herring food, bait & other, wild",7,1.15,20.52
2017,Herring,Wild commercial,"Herring spawn-on-kelp, wild",0.24,7.21,11.01
2017,Herring,Wild commercial,"Roe herring, wild",20.44,9.4,43.17
2017,Invertebrates,Farmed,"Geoducks & other clams, farmed",1.28,7.11,13.15
2017,Invertebrates,Farmed,"Mussels & other invertebrates, farmed",0.34,1.72,10.6
2017,Invertebrates,Farmed,"Oysters, farmed",8.23,14.62,28.41
2017,Invertebrates,Wild commercial,"Clams (excl. geoducks), wild",0.43,1.57,7.92
2017,Invertebrates,Wild commercial,"Crabs, wild",3.82,46.63,88.66
2017,Invertebrates,Wild commercial,"Geoducks, wild",1.44,50.4,49.34
2017,Invertebrates,Wild commercial,"Other invertebrates, wild",0.12,0.2,10.62
2017,Invertebrates,Wild commercial,"Prawns, wild",1.18,25.7,44.14
2017,Invertebrates,Wild commercial,"Sea cucumbers, wild",1.73,9.38,12.13
2017,Invertebrates,Wild commercial,"Sea urchins green, wild",0.21,1.08,2.11
2017,Invertebrates,Wild commercial,"Sea urchins red, wild",2.93,6.63,15.19
2017,Invertebrates,Wild commercial,"Shrimp, wild",0.33,2.04,5.79
2017,Other seafood,Farmed,"Other, farmed",1.65,17.81,40.7
2017,Other seafood,Wild commercial,"Other, wild",0.47,0.15,6.51
2017,Other seafood,Wild commercial,"Tuna, wild",1.83,16.51,53.45
2017,Salmon,Farmed,Atlantic,83.05,694.94,797.89
2017,Salmon,Farmed,Pacific,2.58,33.65,44.26
2017,Salmon,Wild commercial,Chinook,1.64,16.58,26.58
2017,Salmon,Wild commercial,Chum,7.4,22.61,44.52
2017,Salmon,Wild commercial,Coho,1.26,6.45,24.21
2017,Salmon,Wild commercial,"Other salmon products, wild",,,1.73
2017,Salmon,Wild commercial,Pink,3.69,3.45,13.01
2017,Salmon,Wild commercial,Sockeye,0.46,2.25,92.07
2016,Groundfish,Wild commercial,"Arrowtooth flounders, wild",11,3.2,14.7
2016,Groundfish,Wild commercial,"Dogfish, wild",0.2,0.1,0.5
2016,Groundfish,Wild commercial,"Hake, wild",78.3,18.3,70
2016,Groundfish,Wild commercial,"Halibut, wild",3.7,58.3,94.6
2016,Groundfish,Wild commercial,"Lingcod, wild",1.3,6.8,12.1
2016,Groundfish,Wild commercial,"Other groundfish, wild",1,2.9,16.6
2016,Groundfish,Wild commercial,"Pacific cod, wild",0.9,2,5
2016,Groundfish,Wild commercial,"Pollock, wild",2.2,1.1,5
2016,Groundfish,Wild commercial,"Rockfish, wild",16.7,27.6,51.6
2016,Groundfish,Wild commercial,"Sablefish, wild",1.9,27.6,35
2016,Groundfish,Wild commercial,"Soles, wild",3,3.8,9.2
2016,Herring,Wild commercial,"Herring food & bait, wild",7.6,4.5,8.8
2016,Herring,Wild commercial,"Herring spawn-on-kelp, wild",0.19,5,5.7
2016,Herring,Wild commercial,"Roe herring, wild",16.1,13,38.9
2016,Invertebrates,Farmed,"Geoducks & other clams, farmed",1,5.9,13.9
2016,Invertebrates,Farmed,"Oysters, farmed",9.3,15.3,31.4
2016,Invertebrates,Farmed,"Scallops & other invertebrates, farmed",0.7,3.5,5.9
2016,Invertebrates,Wild commercial,"Clams (excl. geoducks), wild",0.4,1.4,8.3
2016,Invertebrates,Wild commercial,"Crabs, wild",3.4,44.5,82.7
2016,Invertebrates,Wild commercial,"Geoducks, wild",1.1,32.8,38.7
2016,Invertebrates,Wild commercial,"Other invertebrates, wild",0.3,0.3,7.5
2016,Invertebrates,Wild commercial,"Prawns, wild",1.2,21.4,38.6
2016,Invertebrates,Wild commercial,"Scallops, wild",0.01,0.1,2
2016,Invertebrates,Wild commercial,"Sea cucumbers, wild",1.6,8.4,9.3
2016,Invertebrates,Wild commercial,"Sea urchins green, wild",0.22,1.1,2.5
2016,Invertebrates,Wild commercial,"Sea urchins red, wild",3.3,7,17.6
2016,Invertebrates,Wild commercial,"Shrimp, wild",3.5,7.8,16.3
2016,Other seafood,Farmed,"Other, farmed",1.7,13.4,38.3
2016,Other seafood,Wild commercial,"Other, wild",3.1,21.9,73.7
2016,Salmon,Farmed,Atlantic,90.5,713.1,758.4
2016,Salmon,Farmed,Pacific,2.3,30.2,39
2016,Salmon,Wild commercial,Chinook,1.7,21.5,26.6
2016,Salmon,Wild commercial,Chum,15.9,30.2,54.4
2016,Salmon,Wild commercial,Coho,1,5.1,28.6
2016,Salmon,Wild commercial,"Other salmon products, wild",,,3.5
2016,Salmon,Wild commercial,Pink,3.5,2.8,13.6
2016,Salmon,Wild commercial,Sockeye,2.6,18.3,85.7
2015,Groundfish,Wild commercial,"Arrowtooth flounders, wild",10.4,2.3,8.1
2015,Groundfish,Wild commercial,"Dogfish, wild",0.4,0.2,1
2015,Groundfish,Wild commercial,"Hake, wild",41.6,8,34.9
2015,Groundfish,Wild commercial,"Halibut, wild",3.7,53.8,98.1
2015,Groundfish,Wild commercial,"Lingcod, wild",1.7,8.5,13.1
2015,Groundfish,Wild commercial,"Other groundfish, wild",0.7,1.6,13.4
2015,Groundfish,Wild commercial,"Pacific cod, wild",1.5,2,6.2
2015,Groundfish,Wild commercial,"Pollock, wild",4.5,1.9,6.9
2015,Groundfish,Wild commercial,"Rockfish, wild",17.3,26.7,53.2
2015,Groundfish,Wild commercial,"Sablefish, wild",2.7,30.8,34.8
2015,Groundfish,Wild commercial,"Soles, wild",3.1,3.8,8.7
2015,Herring,Wild commercial,"Herring food & bait, wild",7.9,3.3,10.5
2015,Herring,Wild commercial,"Herring spawn-on-kelp, wild",0.12,2.8,3.3
2015,Herring,Wild commercial,"Roe herring, wild",14.5,9.4,35.5
2015,Invertebrates,Farmed,"Geoducks & other clams, farmed",1.1,6.7,13.1
2015,Invertebrates,Farmed,"Oysters, farmed",9.2,14.7,28.5
2015,Invertebrates,Farmed,"Scallops & other invertebrates, farmed",0.7,4.2,10
2015,Invertebrates,Wild commercial,"Clams (excl. geoducks), wild",0.4,1.3,3.6
2015,Invertebrates,Wild commercial,"Crabs, wild",4.3,55.1,68.2
2015,Invertebrates,Wild commercial,"Geoducks, wild",1.4,32.1,39.9
2015,Invertebrates,Wild commercial,"Other invertebrates, wild",0.2,0.6,6.4
2015,Invertebrates,Wild commercial,"Prawns, wild",1.8,28.9,39.6
2015,Invertebrates,Wild commercial,"Scallops, wild",0.01,0.1,1.1
2015,Invertebrates,Wild commercial,"Sea cucumbers, wild",1.7,6.8,7.7
2015,Invertebrates,Wild commercial,"Sea urchins green, wild",0.17,0.8,2.3
2015,Invertebrates,Wild commercial,"Sea urchins red, wild",3.9,5.7,20.2
2015,Invertebrates,Wild commercial,"Shrimp, wild",4.4,13.8,24.2
2015,Other seafood,Farmed,"Other, farmed",1.2,8.8,29.9
2015,Other seafood,Wild commercial,"Other, wild",5.3,15.3,54.3
2015,Salmon,Farmed,Atlantic,89.8,441.6,485.9
2015,Salmon,Farmed,Pacific,3.2,31.9,45.5
2015,Salmon,Wild commercial,Chinook,1.5,17,25
2015,Salmon,Wild commercial,Chum,11.4,18.9,30.3
2015,Salmon,Wild commercial,Coho,0.9,4.3,22.8
2015,Salmon,Wild commercial,"Other salmon products, wild",,,2
2015,Salmon,Wild commercial,Pink,2.6,1.6,11.9
2015,Salmon,Wild commercial,Sockeye,4.4,20.1,91.4
2014,Groundfish,Wild commercial,"Arrowtooth flounders, wild",11.8,2.6,7.6
2014,Groundfish,Wild commercial,"Dogfish, wild",0.2,0.1,0.3
2014,Groundfish,Wild commercial,"Hake, wild",37.4,9,27.2
2014,Groundfish,Wild commercial,"Halibut, wild",3.6,46.9,105.5
2014,Groundfish,Wild commercial,"Lingcod, wild",1.4,6.7,12
2014,Groundfish,Wild commercial,"Other groundfish, wild",0.9,1.9,17.5
2014,Groundfish,Wild commercial,"Pacific cod, wild",1.3,1.8,8.3
2014,Groundfish,Wild commercial,"Pollock, wild",7.6,2.4,8.7
2014,Groundfish,Wild commercial,"Rockfish, wild",16.2,24.3,46.1
2014,Groundfish,Wild commercial,"Sablefish, wild",1.8,16.6,27.7
2014,Groundfish,Wild commercial,"Soles, wild",3.7,4.4,10.8
2014,Herring,Wild commercial,"Herring food & bait, wild",5.6,2,7.4
2014,Herring,Wild commercial,"Herring spawn-on-kelp, wild",0.18,3.1,3.9
2014,Herring,Wild commercial,"Roe herring, wild",15,10.6,31.9
2014,Invertebrates,Farmed,"Geoducks & other clams, farmed",1.3,6,11.5
2014,Invertebrates,Farmed,"Oysters, farmed",8.2,13,29.7
2014,Invertebrates,Farmed,"Scallops & other invertebrates, farmed",0.7,3.1,9.3
2014,Invertebrates,Wild commercial,"Clams (excl. geoducks), wild",0.4,1,3.3
2014,Invertebrates,Wild commercial,"Crabs, wild",3.9,46.7,68.8
2014,Invertebrates,Wild commercial,"Geoducks, wild",1.5,40.5,43.8
2014,Invertebrates,Wild commercial,"Other invertebrates, wild",0.1,0.3,4.9
2014,Invertebrates,Wild commercial,"Prawns, wild",1.6,39,57.5
2014,Invertebrates,Wild commercial,"Scallops, wild",0.01,0.1,0.8
2014,Invertebrates,Wild commercial,"Sea cucumbers, wild",1.7,6.8,8.5
2014,Invertebrates,Wild commercial,"Sea urchins green, wild",0.14,0.5,1.5
2014,Invertebrates,Wild commercial,"Sea urchins red, wild",3.7,4.9,15.4
2014,Invertebrates,Wild commercial,"Shrimp, wild",0.5,2.2,7.2
2014,Other seafood,Farmed,"Other, farmed",1.5,12.9,31.7
2014,Other seafood,Wild commercial,"Other, wild",5.1,16.4,62.2
2014,Salmon,Farmed,Atlantic,64.1,364.5,409.3
2014,Salmon,Farmed,Pacific,3.6,34,46.3
2014,Salmon,Wild commercial,Chinook,2.4,18.7,25
2014,Salmon,Wild commercial,Chum,4.5,8.9,23.3
2014,Salmon,Wild commercial,Coho,0.9,3.3,23.1
